time, inp, bininp, pre, binpre
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 1, 1000000000, 768, 0000000011
11:15:54, 16, 0000100000, 768, 0000000011
11:15:54, 1, 1000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 16, 0000100000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 384, 0000000110, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 16, 0000100000, 768, 0000000011
11:15:54, 64, 0000001000, 768, 0000000011
11:15:54, 12, 0011000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 8, 0001000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 72, 0001001000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 1, 1000000000, 768, 0000000011
11:15:54, 8, 0001000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 160, 0000010100, 768, 0000000011
11:15:54, 66, 0100001000, 768, 0000000011
11:15:54, 516, 0010000001, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 4, 0010000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 32, 0000010000, 768, 0000000011
11:15:54, 32, 0000010000, 768, 0000000011
11:15:54, 264, 0001000010, 768, 0000000011
11:15:54, 36, 0010010000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 64, 0000001000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 80, 0000101000, 768, 0000000011
11:15:54, 256, 0000000010, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 64, 0000001000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 262, 0110000010, 768, 0000000011
11:15:54, 640, 0000000101, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 64, 0000001000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 4, 0010000000, 768, 0000000011
11:15:54, 288, 0000010010, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 68, 0010001000, 768, 0000000011
11:15:54, 8, 0001000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 4, 0010000000, 768, 0000000011
11:15:54, 2, 0100000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 16, 0000100000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 512, 0000000001, 768, 0000000011
11:15:54, 512, 0000000001, 768, 0000000011
11:15:54, 2, 0100000000, 768, 0000000011
11:15:54, 1, 1000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 16, 0000100000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 512, 0000000001, 768, 0000000011
11:15:54, 64, 0000001000, 768, 0000000011
11:15:54, 256, 0000000010, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 32, 0000010000, 768, 0000000011
11:15:54, 256, 0000000010, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 32, 0000010000, 768, 0000000011
11:15:54, 520, 0001000001, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 36, 0010010000, 768, 0000000011
11:15:54, 256, 0000000010, 768, 0000000011
11:15:54, 256, 0000000010, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 512, 0000000001, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 180, 0010110100, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 8, 0001000000, 768, 0000000011
11:15:54, 132, 0010000100, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 4, 0010000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 1, 1000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 2, 0100000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 1, 1000000000, 768, 0000000011
11:15:54, 5, 1010000000, 768, 0000000011
11:15:54, 264, 0001000010, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 514, 0100000001, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 2, 0100000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 333, 1011001010, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 256, 0000000010, 768, 0000000011
11:15:54, 256, 0000000010, 768, 0000000011
11:15:54, 192, 0000001100, 768, 0000000011
11:15:54, 128, 0000000100, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 2, 0100000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 8, 0001000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 32, 0000010000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 32, 0000010000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 8, 0001000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 8, 0001000000, 768, 0000000011
11:15:54, 64, 0000001000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 16, 0000100000, 768, 0000000011
11:15:54, 32, 0000010000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 2, 0100000000, 768, 0000000011
11:15:54, 256, 0000000010, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 320, 0000001010, 768, 0000000011
11:15:54, 512, 0000000001, 768, 0000000011
11:15:54, 8, 0001000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 1, 1000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 128, 0000000100, 768, 0000000011
11:15:54, 2, 0100000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 512, 0000000001, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 513, 1000000001, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 2, 0100000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 32, 0000010000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 2, 0100000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 576, 0000001001, 768, 0000000011
11:15:54, 66, 0100001000, 768, 0000000011
11:15:54, 8, 0001000000, 768, 0000000011
11:15:54, 32, 0000010000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 32, 0000010000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 576, 0000001001, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 256, 0000000010, 768, 0000000011
11:15:54, 1, 1000000000, 768, 0000000011
11:15:54, 128, 0000000100, 768, 0000000011
11:15:54, 21, 1010100000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 32, 0000010000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 4, 0010000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 512, 0000000001, 768, 0000000011
11:15:54, 4, 0010000000, 768, 0000000011
11:15:54, 320, 0000001010, 768, 0000000011
11:15:54, 64, 0000001000, 768, 0000000011
11:15:54, 4, 0010000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 8, 0001000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 2, 0100000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 64, 0000001000, 768, 0000000011
11:15:54, 2, 0100000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 16, 0000100000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 256, 0000000010, 768, 0000000011
11:15:54, 32, 0000010000, 768, 0000000011
11:15:54, 2, 0100000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 32, 0000010000, 768, 0000000011
11:15:54, 0, 0000000000, 768, 0000000011
11:15:54, 16, 0000100000, 768, 0000000011
11:15:54, 32, 0000010000, 768, 0000000011
11:15:54, 1, 1000000000, 768, 0000000011
11:15:54, 16, 0000100000, 768, 0000000011
